TV_lag0beta_0.8decay_0.8,TV_lag0beta_0.9decay_0.8,TV_lag0beta_0.8decay_0.7,Digital_lag0beta_0.7decay_0.8,Digital_lag0beta_0.6decay_0.8,Digital_lag0beta_0.7decay_0.7,Sponsorship_lag0beta_1decay_0.6,Sponsorship_lag0beta_0.9decay_0.6,Sponsorship_lag0beta_0.8decay_0.6,Content Marketing_lag0beta_0.6decay_0.7,Content Marketing_lag0beta_0.7decay_0.7,Content Marketing_lag0beta_0.6decay_0.8,Online marketing_lag0beta_1decay_0.9,Online marketing_lag0beta_1decay_0.8,Online marketing_lag0beta_1decay_1, Affiliates_lag0beta_1decay_0.9, Affiliates_lag0beta_1decay_1, Affiliates_lag0beta_1decay_0.8,SEM_lag0beta_0.8decay_0.8,SEM_lag0beta_0.7decay_0.8,SEM_lag0beta_0.7decay_0.9,Radio_lag0beta_1decay_0.6,Radio_lag0beta_0.9decay_0.6,Radio_lag0beta_0.8decay_0.6,Other_lag0beta_1decay_0.6,Other_lag0beta_0.9decay_0.6,Other_lag0beta_0.8decay_0.6,Year,Month,revenue
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015,1,23.869789996652003
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015,2,24.666134102023918
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015,3,24.730365300818
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015,4,24.334803929086803
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015,5,23.410392644400602
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015,6,23.5766675
0.22075674583379437,0.18793903089408304,0.19316215260457006,1.5193155858647478,1.3862896863102927,1.3294011376316541,4.44,3.6346265790477625,2.9753401732253253,0.0,0.0,0.0,1.1700000000000002,1.04,1.3,0.45,0.5,0.4,2.8991186547107826,2.4681354508800384,2.776652382240043,0.0,0.0,0.0,0.0,0.0,0.0,2015,7,75.22617024981437
0.05518918645844858,0.046984757723520745,0.08278377968767289,1.341109841500549,1.2829607641552687,1.4108641716043473,3.6200000000000006,3.076823796453427,2.6310983226628846,0.0,0.0,0.0,0.21999999999999997,0.33999999999999997,0.1,0.14,0.1,0.18,2.389886078481442,2.136349448584757,2.017746965457846,0.0,0.0,0.0,0.0,0.0,0.0,2015,8,59.8367617429422
2.3765210894453253,2.7230030846602826,2.0794559532646595,1.2527842873978967,1.213061281439991,1.2463863991347788,38.12,25.34245401388811,16.895070731340688,0.5152153459724833,0.48955773329010055,0.5888175382542666,14.77,13.139999999999999,16.4,4.51,5.0,4.02,3.859802382954165,3.249051011918598,3.4177893281170553,0.0,0.0,0.0,0.0,0.0,0.0,2015,9,67.0071321249405
3.993151328943399,4.753492201224249,3.8653388330513057,4.9666795823116665,3.9033190113839757,4.504042142513224,75.94,49.20657438172468,31.890591013329477,1.6795717631186038,1.858478735801392,1.8143645974472853,23.6,22.799999999999997,24.4,6.8,7.0,6.6000000000000005,13.628871432291781,9.748464044810836,10.518706094872751,0.0,0.0,0.0,0.0,0.0,0.0,2015,10,459.18085359110427
